experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 22050; step_loss: 0.0792
step 22060; step_loss: 0.1977
step 22070; step_loss: 0.1416
step 22080; step_loss: 0.1478
step 22090; step_loss: 0.1364
step 22100; step_loss: 0.3078
step 22110; step_loss: 0.1115
step 22120; step_loss: 0.1520
step 22130; step_loss: 0.1992
step 22140; step_loss: 0.1154
step 22150; step_loss: 0.1417
step 22160; step_loss: 0.2028
step 22170; step_loss: 0.1211
step 22180; step_loss: 0.1255
step 22190; step_loss: 0.1453

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.628 | 0.866 | 0.961 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.658 | 0.812 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.959 | 1.011 |   n/a |   n/a |
discussion       | 0.312 | 0.687 | 0.990 | 1.047 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.304 | 1.484 |   n/a |   n/a |
phoning          | 0.630 | 1.138 | 1.557 | 1.698 |   n/a |   n/a |
posing           | 0.317 | 0.630 | 1.248 | 1.533 |   n/a |   n/a |
purchases        | 0.598 | 0.848 | 1.186 | 1.260 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.126 | 1.340 |   n/a |   n/a |
sittingdown      | 0.438 | 0.843 | 1.259 | 1.420 |   n/a |   n/a |
takingphoto      | 0.293 | 0.581 | 0.913 | 1.054 |   n/a |   n/a |
waiting          | 0.355 | 0.698 | 1.189 | 1.383 |   n/a |   n/a |
walkingdog       | 0.561 | 0.925 | 1.272 | 1.410 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.897 | 0.954 |   n/a |   n/a |

============================
Global step:         22200
Learning rate:       0.0045
Step-time (ms):     21.0865
Train loss avg:      0.1774
--------------------------
Val loss:            0.1694
srnn loss:           0.1218
============================

step 22200; step_loss: 0.1929
step 22210; step_loss: 0.2012
step 22220; step_loss: 0.3523
step 22230; step_loss: 0.1196
step 22240; step_loss: 0.2328
step 22250; step_loss: 0.1989
step 22260; step_loss: 0.1613
step 22270; step_loss: 0.1180
step 22280; step_loss: 0.2485
step 22290; step_loss: 0.2481
step 22300; step_loss: 0.1466
step 22310; step_loss: 0.1125
step 22320; step_loss: 0.1763
step 22330; step_loss: 0.2564
step 22340; step_loss: 0.1151
step 22350; step_loss: 0.1676
step 22360; step_loss: 0.2482
step 22370; step_loss: 0.1630
step 22380; step_loss: 0.0972
step 22390; step_loss: 0.1142

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.869 | 0.964 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.658 | 0.812 |   n/a |   n/a |
smoking          | 0.288 | 0.533 | 0.961 | 1.014 |   n/a |   n/a |
discussion       | 0.313 | 0.689 | 0.993 | 1.051 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.304 | 1.484 |   n/a |   n/a |
phoning          | 0.631 | 1.138 | 1.558 | 1.700 |   n/a |   n/a |
posing           | 0.317 | 0.631 | 1.254 | 1.541 |   n/a |   n/a |
purchases        | 0.597 | 0.848 | 1.185 | 1.259 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.127 | 1.342 |   n/a |   n/a |
sittingdown      | 0.439 | 0.845 | 1.264 | 1.426 |   n/a |   n/a |
takingphoto      | 0.293 | 0.580 | 0.912 | 1.052 |   n/a |   n/a |
waiting          | 0.355 | 0.700 | 1.191 | 1.385 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.270 | 1.408 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.631 | 0.896 | 0.952 |   n/a |   n/a |

============================
Global step:         22400
Learning rate:       0.0045
Step-time (ms):     21.1897
Train loss avg:      0.1914
--------------------------
Val loss:            0.1467
srnn loss:           0.1217
============================

step 22400; step_loss: 0.1232
step 22410; step_loss: 0.1163
step 22420; step_loss: 0.1787
step 22430; step_loss: 0.1823
step 22440; step_loss: 0.1564
step 22450; step_loss: 0.1062
step 22460; step_loss: 0.1615
step 22470; step_loss: 0.1478
step 22480; step_loss: 0.1879
step 22490; step_loss: 0.1834
step 22500; step_loss: 0.2089
step 22510; step_loss: 0.1271
step 22520; step_loss: 0.1699
step 22530; step_loss: 0.1681
step 22540; step_loss: 0.3270
step 22550; step_loss: 0.2640
step 22560; step_loss: 0.1781
step 22570; step_loss: 0.1424
step 22580; step_loss: 0.1784
step 22590; step_loss: 0.1962

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.369 | 0.627 | 0.866 | 0.962 |   n/a |   n/a |
eating           | 0.252 | 0.424 | 0.656 | 0.810 |   n/a |   n/a |
smoking          | 0.288 | 0.533 | 0.959 | 1.013 |   n/a |   n/a |
discussion       | 0.312 | 0.688 | 0.992 | 1.050 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.303 | 1.482 |   n/a |   n/a |
phoning          | 0.631 | 1.138 | 1.559 | 1.699 |   n/a |   n/a |
posing           | 0.314 | 0.628 | 1.251 | 1.535 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.188 | 1.262 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.437 | 0.843 | 1.262 | 1.424 |   n/a |   n/a |
takingphoto      | 0.291 | 0.578 | 0.909 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.699 | 1.191 | 1.386 |   n/a |   n/a |
walkingdog       | 0.562 | 0.927 | 1.274 | 1.413 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.898 | 0.955 |   n/a |   n/a |

============================
Global step:         22600
Learning rate:       0.0045
Step-time (ms):     21.1308
Train loss avg:      0.1830
--------------------------
Val loss:            0.2546
srnn loss:           0.1216
============================

step 22600; step_loss: 0.1610
step 22610; step_loss: 0.1217
step 22620; step_loss: 0.1341
step 22630; step_loss: 0.1236
step 22640; step_loss: 0.1116
step 22650; step_loss: 0.1151
step 22660; step_loss: 0.6590
step 22670; step_loss: 0.1074
step 22680; step_loss: 0.1615
step 22690; step_loss: 0.2447
step 22700; step_loss: 0.2231
step 22710; step_loss: 0.2077
step 22720; step_loss: 0.1483
step 22730; step_loss: 0.1542
step 22740; step_loss: 0.1902
step 22750; step_loss: 0.1828
step 22760; step_loss: 0.1736
step 22770; step_loss: 0.1117
step 22780; step_loss: 0.0886
step 22790; step_loss: 0.0781

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.369 | 0.628 | 0.868 | 0.963 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.656 | 0.811 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.962 | 1.013 |   n/a |   n/a |
discussion       | 0.313 | 0.689 | 0.994 | 1.050 |   n/a |   n/a |
directions       | 0.428 | 0.668 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.304 | 1.484 |   n/a |   n/a |
phoning          | 0.631 | 1.138 | 1.559 | 1.699 |   n/a |   n/a |
posing           | 0.310 | 0.624 | 1.260 | 1.547 |   n/a |   n/a |
purchases        | 0.598 | 0.849 | 1.187 | 1.261 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.127 | 1.341 |   n/a |   n/a |
sittingdown      | 0.438 | 0.843 | 1.260 | 1.420 |   n/a |   n/a |
takingphoto      | 0.292 | 0.580 | 0.912 | 1.052 |   n/a |   n/a |
waiting          | 0.355 | 0.698 | 1.189 | 1.384 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.271 | 1.409 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.900 | 0.956 |   n/a |   n/a |

============================
Global step:         22800
Learning rate:       0.0045
Step-time (ms):     21.1651
Train loss avg:      0.1856
--------------------------
Val loss:            0.1292
srnn loss:           0.1220
============================

step 22800; step_loss: 0.1050
step 22810; step_loss: 0.1776
step 22820; step_loss: 0.1338
step 22830; step_loss: 0.1380
step 22840; step_loss: 0.1538
step 22850; step_loss: 0.1575
step 22860; step_loss: 0.1779
step 22870; step_loss: 0.1059
step 22880; step_loss: 0.2361
step 22890; step_loss: 0.0937
step 22900; step_loss: 0.1207
step 22910; step_loss: 0.1292
step 22920; step_loss: 0.1607
step 22930; step_loss: 0.1503
step 22940; step_loss: 0.1422
step 22950; step_loss: 0.1638
step 22960; step_loss: 0.1877
step 22970; step_loss: 0.1006
step 22980; step_loss: 0.2626
step 22990; step_loss: 0.1540

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.369 | 0.628 | 0.868 | 0.964 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.656 | 0.810 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.962 | 1.013 |   n/a |   n/a |
discussion       | 0.312 | 0.690 | 0.995 | 1.050 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.847 | 0.956 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.304 | 1.484 |   n/a |   n/a |
phoning          | 0.631 | 1.138 | 1.560 | 1.700 |   n/a |   n/a |
posing           | 0.309 | 0.620 | 1.243 | 1.526 |   n/a |   n/a |
purchases        | 0.599 | 0.849 | 1.191 | 1.265 |   n/a |   n/a |
sitting          | 0.422 | 0.681 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.437 | 0.840 | 1.257 | 1.418 |   n/a |   n/a |
takingphoto      | 0.293 | 0.580 | 0.913 | 1.054 |   n/a |   n/a |
waiting          | 0.354 | 0.696 | 1.189 | 1.384 |   n/a |   n/a |
walkingdog       | 0.561 | 0.925 | 1.272 | 1.411 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.900 | 0.958 |   n/a |   n/a |

============================
Global step:         23000
Learning rate:       0.0045
Step-time (ms):     21.0209
Train loss avg:      0.1741
--------------------------
Val loss:            0.2617
srnn loss:           0.1221
============================

step 23000; step_loss: 0.1025
step 23010; step_loss: 0.1355
step 23020; step_loss: 0.1085
step 23030; step_loss: 0.1384
step 23040; step_loss: 0.3277
step 23050; step_loss: 0.2390
step 23060; step_loss: 0.0752
step 23070; step_loss: 0.3183
step 23080; step_loss: 0.1082
step 23090; step_loss: 0.0928
step 23100; step_loss: 0.1351
step 23110; step_loss: 0.1197
step 23120; step_loss: 0.1265
step 23130; step_loss: 0.1193
step 23140; step_loss: 0.1103
step 23150; step_loss: 0.2908
step 23160; step_loss: 0.1368
step 23170; step_loss: 0.1056
step 23180; step_loss: 0.2625
step 23190; step_loss: 0.2001

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.369 | 0.627 | 0.867 | 0.963 |   n/a |   n/a |
eating           | 0.252 | 0.425 | 0.659 | 0.813 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.959 | 1.015 |   n/a |   n/a |
discussion       | 0.313 | 0.692 | 0.999 | 1.055 |   n/a |   n/a |
directions       | 0.428 | 0.668 | 0.846 | 0.955 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.302 | 1.482 |   n/a |   n/a |
phoning          | 0.631 | 1.138 | 1.559 | 1.699 |   n/a |   n/a |
posing           | 0.309 | 0.620 | 1.244 | 1.527 |   n/a |   n/a |
purchases        | 0.598 | 0.849 | 1.191 | 1.266 |   n/a |   n/a |
sitting          | 0.422 | 0.681 | 1.126 | 1.340 |   n/a |   n/a |
sittingdown      | 0.437 | 0.842 | 1.263 | 1.426 |   n/a |   n/a |
takingphoto      | 0.293 | 0.582 | 0.915 | 1.057 |   n/a |   n/a |
waiting          | 0.354 | 0.696 | 1.189 | 1.385 |   n/a |   n/a |
walkingdog       | 0.561 | 0.925 | 1.269 | 1.406 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.898 | 0.955 |   n/a |   n/a |

============================
Global step:         23200
Learning rate:       0.0045
Step-time (ms):     21.1934
Train loss avg:      0.1753
--------------------------
Val loss:            0.2197
srnn loss:           0.1219
============================

step 23200; step_loss: 0.1792
step 23210; step_loss: 0.2434
step 23220; step_loss: 0.3661
step 23230; step_loss: 0.1716
step 23240; step_loss: 0.2549
step 23250; step_loss: 0.1639
step 23260; step_loss: 0.1587
step 23270; step_loss: 0.1274
step 23280; step_loss: 0.1939
step 23290; step_loss: 0.1143
step 23300; step_loss: 0.1955
step 23310; step_loss: 0.2167
step 23320; step_loss: 0.1248
step 23330; step_loss: 0.1853
step 23340; step_loss: 0.1698
step 23350; step_loss: 0.8330
step 23360; step_loss: 0.0955
step 23370; step_loss: 0.1800
step 23380; step_loss: 0.1369
step 23390; step_loss: 0.2332

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.369 | 0.628 | 0.866 | 0.961 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.657 | 0.813 |   n/a |   n/a |
smoking          | 0.286 | 0.529 | 0.961 | 1.011 |   n/a |   n/a |
discussion       | 0.312 | 0.690 | 0.996 | 1.055 |   n/a |   n/a |
directions       | 0.427 | 0.667 | 0.843 | 0.951 |   n/a |   n/a |
greeting         | 0.528 | 0.874 | 1.303 | 1.484 |   n/a |   n/a |
phoning          | 0.631 | 1.136 | 1.559 | 1.700 |   n/a |   n/a |
posing           | 0.317 | 0.629 | 1.237 | 1.517 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.191 | 1.267 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.124 | 1.337 |   n/a |   n/a |
sittingdown      | 0.437 | 0.841 | 1.259 | 1.420 |   n/a |   n/a |
takingphoto      | 0.293 | 0.581 | 0.914 | 1.056 |   n/a |   n/a |
waiting          | 0.354 | 0.698 | 1.191 | 1.387 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.268 | 1.407 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.899 | 0.955 |   n/a |   n/a |

============================
Global step:         23400
Learning rate:       0.0045
Step-time (ms):     21.0816
Train loss avg:      0.1817
--------------------------
Val loss:            0.1258
srnn loss:           0.1214
============================

step 23400; step_loss: 0.3042
step 23410; step_loss: 0.1212
step 23420; step_loss: 0.1312
step 23430; step_loss: 0.1425
step 23440; step_loss: 0.1302
step 23450; step_loss: 0.1482
step 23460; step_loss: 0.1291
step 23470; step_loss: 0.2331
step 23480; step_loss: 0.1881
step 23490; step_loss: 0.2738
step 23500; step_loss: 0.1204
step 23510; step_loss: 0.1571
step 23520; step_loss: 0.6191
step 23530; step_loss: 0.2643
step 23540; step_loss: 0.2424
step 23550; step_loss: 0.2278
step 23560; step_loss: 0.2533
step 23570; step_loss: 0.0984
step 23580; step_loss: 0.0909
step 23590; step_loss: 0.1990

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.630 | 0.869 | 0.963 |   n/a |   n/a |
eating           | 0.251 | 0.423 | 0.656 | 0.814 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.961 | 1.012 |   n/a |   n/a |
discussion       | 0.311 | 0.686 | 0.989 | 1.047 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.845 | 0.954 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.306 | 1.486 |   n/a |   n/a |
phoning          | 0.631 | 1.139 | 1.558 | 1.701 |   n/a |   n/a |
posing           | 0.313 | 0.624 | 1.238 | 1.518 |   n/a |   n/a |
purchases        | 0.599 | 0.849 | 1.185 | 1.260 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.128 | 1.343 |   n/a |   n/a |
sittingdown      | 0.437 | 0.843 | 1.261 | 1.423 |   n/a |   n/a |
takingphoto      | 0.293 | 0.580 | 0.913 | 1.054 |   n/a |   n/a |
waiting          | 0.355 | 0.700 | 1.194 | 1.390 |   n/a |   n/a |
walkingdog       | 0.560 | 0.921 | 1.265 | 1.404 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.633 | 0.900 | 0.956 |   n/a |   n/a |

============================
Global step:         23600
Learning rate:       0.0045
Step-time (ms):     21.1991
Train loss avg:      0.1858
--------------------------
Val loss:            0.1372
srnn loss:           0.1215
============================

step 23600; step_loss: 0.1952
step 23610; step_loss: 0.1472
step 23620; step_loss: 0.2475
step 23630; step_loss: 0.1704
step 23640; step_loss: 0.1500
step 23650; step_loss: 0.1629
step 23660; step_loss: 0.1906
step 23670; step_loss: 0.1013
step 23680; step_loss: 0.0838
step 23690; step_loss: 0.1085
step 23700; step_loss: 0.1154
step 23710; step_loss: 0.1723
step 23720; step_loss: 0.2133
step 23730; step_loss: 0.1458
step 23740; step_loss: 0.3978
step 23750; step_loss: 0.1342
step 23760; step_loss: 0.1741
step 23770; step_loss: 0.1292
step 23780; step_loss: 0.1556
step 23790; step_loss: 0.2657

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.868 | 0.962 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.658 | 0.815 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.961 | 1.011 |   n/a |   n/a |
discussion       | 0.311 | 0.687 | 0.991 | 1.051 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.305 | 1.485 |   n/a |   n/a |
phoning          | 0.631 | 1.139 | 1.559 | 1.701 |   n/a |   n/a |
posing           | 0.317 | 0.630 | 1.241 | 1.521 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.192 | 1.269 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.126 | 1.340 |   n/a |   n/a |
sittingdown      | 0.438 | 0.845 | 1.265 | 1.428 |   n/a |   n/a |
takingphoto      | 0.293 | 0.581 | 0.915 | 1.057 |   n/a |   n/a |
waiting          | 0.356 | 0.702 | 1.197 | 1.392 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.265 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.900 | 0.955 |   n/a |   n/a |

============================
Global step:         23800
Learning rate:       0.0045
Step-time (ms):     21.3016
Train loss avg:      0.1806
--------------------------
Val loss:            0.1586
srnn loss:           0.1214
============================

step 23800; step_loss: 0.1067
step 23810; step_loss: 0.1332
step 23820; step_loss: 0.0919
step 23830; step_loss: 0.0688
step 23840; step_loss: 0.2253
step 23850; step_loss: 0.1969
step 23860; step_loss: 0.9928
step 23870; step_loss: 0.1444
step 23880; step_loss: 0.1240
step 23890; step_loss: 0.2323
step 23900; step_loss: 0.0604
step 23910; step_loss: 0.4159
step 23920; step_loss: 0.1102
step 23930; step_loss: 0.1483
step 23940; step_loss: 0.3196
step 23950; step_loss: 0.1502
step 23960; step_loss: 0.0689
step 23970; step_loss: 0.0841
step 23980; step_loss: 0.1182
step 23990; step_loss: 0.1963

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.371 | 0.630 | 0.870 | 0.964 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.659 | 0.816 |   n/a |   n/a |
smoking          | 0.286 | 0.530 | 0.961 | 1.010 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.993 | 1.053 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.850 | 0.960 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.306 | 1.486 |   n/a |   n/a |
phoning          | 0.631 | 1.137 | 1.558 | 1.700 |   n/a |   n/a |
posing           | 0.327 | 0.646 | 1.256 | 1.537 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.195 | 1.273 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.125 | 1.338 |   n/a |   n/a |
sittingdown      | 0.439 | 0.847 | 1.268 | 1.432 |   n/a |   n/a |
takingphoto      | 0.293 | 0.581 | 0.916 | 1.058 |   n/a |   n/a |
waiting          | 0.356 | 0.702 | 1.195 | 1.390 |   n/a |   n/a |
walkingdog       | 0.561 | 0.923 | 1.266 | 1.404 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.633 | 0.900 | 0.955 |   n/a |   n/a |

============================
Global step:         24000
Learning rate:       0.0045
Step-time (ms):     21.0695
Train loss avg:      0.1829
--------------------------
Val loss:            0.1702
srnn loss:           0.1214
============================

step 24000; step_loss: 0.1406
step 24010; step_loss: 0.1924
step 24020; step_loss: 0.1271
step 24030; step_loss: 0.2477
